vm_id,user_displayname,ci_ip_addr,vm_os,vm_type,meta_dept,meta_pos
2175,"Ngodup, Shari ",1.2.210.157,ubuntu18,Static-NonAD,Production       ,Production Technician I
2176,"Nguyen, Lei-Ming",1.2.210.158,ubuntu18,Static-NonAD,Production       ,Production Technician I
2177,"Ohare, Lynn",1.2.210.159,ubuntu18,Static-NonAD,Production       ,Production Technician I
2178,"Osturnka, Adeel",1.2.210.160,ubuntu18,Static-NonAD,Production       ,Production Technician I
2179,"Owad, Clinton",1.2.210.161,ubuntu18,Static-NonAD,Production       ,Production Technician I
2180,"Panjwani, Nina",1.2.210.162,ubuntu18,Static-NonAD,Production       ,Production Technician I
2181,"Pelech, Emil",1.2.210.163,ubuntu18,Static-NonAD,Production       ,Production Technician I
2182,"Perry, Shakira",1.2.210.164,ubuntu18,Static-NonAD,Production       ,Production Technician I
2183,"Peterson, Kayla ",1.2.210.165,ubuntu18,Static-NonAD,Production       ,Production Technician I
2184,"Pham, Hong",1.2.210.166,ubuntu18,Static-NonAD,Production       ,Production Technician I
2185,"Pitt, Brad ",1.2.210.167,ubuntu18,Static-NonAD,Production       ,Production Technician I
2186,"Power, Morissa",1.2.210.168,ubuntu18,Static-NonAD,Production       ,Production Technician I
2187,"Punjabhi, Louis  ",1.2.210.169,ubuntu18,Static-NonAD,Production       ,Production Technician I
2188,"Purinton, Janine",1.2.210.170,ubuntu18,Static-NonAD,Production       ,Production Technician I
2189,"Rarrick, Quinn",1.2.210.171,ubuntu18,Static-NonAD,Production       ,Production Technician I
2190,"Rhoads, Thomas",1.2.210.172,ubuntu18,Static-NonAD,Production       ,Production Technician I
2191,"Rivera, Haley  ",1.2.210.173,ubuntu18,Static-NonAD,Production       ,Production Technician I
2192,"Robinson, Alain  ",1.2.210.174,ubuntu18,Static-NonAD,Production       ,Production Technician I
2193,"Robinson, Cherly",1.2.210.175,ubuntu18,Static-NonAD,Production       ,Production Technician I
2194,"Robinson, Elias",1.2.210.176,ubuntu18,Static-NonAD,Production       ,Production Technician I
2195,"Rose, Ashley  ",1.2.210.177,ubuntu18,Static-NonAD,Production       ,Production Technician I
2196,"Rossetti, Bruno",1.2.210.178,ubuntu18,Static-NonAD,Production       ,Production Technician I
2197,"Saar-Beckles, Melinda",1.2.210.179,ubuntu18,Static-NonAD,Production       ,Production Technician I
2198,"Sadki, Nore  ",1.2.210.180,ubuntu18,Static-NonAD,Production       ,Production Technician I
2199,"Sander, Kamrin",1.2.210.181,ubuntu18,Static-NonAD,Production       ,Production Technician I
2200,"Sewkumar, Nori",1.2.210.182,ubuntu18,Static-NonAD,Production       ,Production Technician I
2201,"Shields, Seffi",1.2.210.183,ubuntu18,Static-NonAD,Production       ,Production Technician I
2202,"Smith, Sade",1.2.210.184,ubuntu18,Static-NonAD,Production       ,Production Technician I
2203,"Sparks, Taylor  ",1.2.210.185,ubuntu18,Static-NonAD,Production       ,Production Technician I
2204,"Squatrito, Kristen",1.2.210.186,ubuntu18,Static-NonAD,Production       ,Production Technician I
2205,"Stanford,Barbara  M",1.2.210.187,ubuntu18,Static-NonAD,Production       ,Production Technician I
2206,"Stoica, Rick",1.2.210.188,ubuntu18,Static-NonAD,Production       ,Production Technician I
2207,"Sullivan, Timothy",1.2.210.189,ubuntu18,Static-NonAD,Production       ,Production Technician I
2208,"Sutwell, Barbara",1.2.210.190,ubuntu18,Static-NonAD,Production       ,Production Technician I
2209,"Tavares, Desiree  ",1.2.210.191,ubuntu18,Static-NonAD,Production       ,Production Technician I
2210,"Theamstern, Sophia",1.2.210.192,ubuntu18,Static-NonAD,Production       ,Production Technician I
2211,"Tinto, Theresa  ",1.2.210.193,ubuntu18,Static-NonAD,Production       ,Production Technician I
2212,"Tippett, Jeanette",1.2.210.194,ubuntu18,Static-NonAD,Production       ,Production Technician I
2213,"Trang, Mei",1.2.210.195,ubuntu18,Static-NonAD,Production       ,Production Technician I
2214,"Veera, Abdellah ",1.2.210.196,ubuntu18,Static-NonAD,Production       ,Production Technician I
2215,"Volk, Colleen",1.2.210.197,ubuntu18,Static-NonAD,Production       ,Production Technician I
2216,"Von Massenbach, Anna",1.2.210.198,ubuntu18,Static-NonAD,Production       ,Production Technician I
2217,"Wallace, Theresa",1.2.210.199,ubuntu18,Static-NonAD,Production       ,Production Technician I
2218,"Whittier, Scott",1.2.210.200,ubuntu18,Static-NonAD,Production       ,Production Technician I
2219,"Wilber, Barry",1.2.211.2,ubuntu18,Static-NonAD,Production       ,Production Technician I
2220,"Williams, Jacquelyn  ",1.2.211.3,ubuntu18,Static-NonAD,Production       ,Production Technician I
2221,"Ybarra, Catherine ",1.2.211.4,ubuntu18,Static-NonAD,Production       ,Production Technician I
2222,"Zima, Colleen",1.2.211.5,ubuntu18,Static-NonAD,Production       ,Production Technician I
2223,"Akinkuolie, Sarah",1.2.211.6,ubuntu18,Static-NonAD,Production       ,Production Technician II
2224,"Beak, Kimberly  ",1.2.211.7,ubuntu18,Static-NonAD,Production       ,Production Technician II
2225,"Blount, Dianna",1.2.211.8,ubuntu18,Static-NonAD,Production       ,Production Technician II
2226,"Bondwell, Betsy",1.2.211.9,ubuntu18,Static-NonAD,Production       ,Production Technician II
2227,"Buccheri, Joseph  ",1.2.211.10,ubuntu18,Static-NonAD,Production       ,Production Technician II
2228,"Burke, Joelle",1.2.211.11,ubuntu18,Static-NonAD,Production       ,Production Technician II
2229,"Burkett, Benjamin ",1.2.211.12,ubuntu18,Static-NonAD,Production       ,Production Technician II
2230,"Cloninger, Jennifer",1.2.211.13,ubuntu18,Static-NonAD,Production       ,Production Technician II
2231,"Close, Phil",1.2.211.14,ubuntu18,Static-NonAD,Production       ,Production Technician II
2232,"Davis, Daniel",1.2.211.15,ubuntu18,Static-NonAD,Production       ,Production Technician II
2233,"Demita, Carla",1.2.211.16,ubuntu18,Static-NonAD,Production       ,Production Technician II
2234,"Erilus, Angela",1.2.211.17,ubuntu18,Static-NonAD,Production       ,Production Technician II
2235,"Faller, Megan ",1.2.211.18,ubuntu18,Static-NonAD,Production       ,Production Technician II
2236,"Fancett, Nicole",1.2.211.19,ubuntu18,Static-NonAD,Production       ,Production Technician II
2237,"Fitzpatrick, Michael  J",1.2.211.20,ubuntu18,Static-NonAD,Production       ,Production Technician II
2238,"Foreman, Tanya",1.2.211.21,ubuntu18,Static-NonAD,Production       ,Production Technician II
2239,"Gonzalez, Juan",1.2.211.22,ubuntu18,Static-NonAD,Production       ,Production Technician II
2240,"Good, Susan",1.2.211.23,ubuntu18,Static-NonAD,Production       ,Production Technician II
2241,"Gosciminski, Phylicia  ",1.2.211.24,ubuntu18,Static-NonAD,Production       ,Production Technician II
2242,"Hankard, Earnest",1.2.211.25,ubuntu18,Static-NonAD,Production       ,Production Technician II
2243,"Hendrickson, Trina",1.2.211.26,ubuntu18,Static-NonAD,Production       ,Production Technician II
2244,"Homberger, Adrienne  J",1.2.211.27,ubuntu18,Static-NonAD,Production       ,Production Technician II
2245,"Hunts, Julissa",1.2.211.28,ubuntu18,Static-NonAD,Production       ,Production Technician II
2246,"Hutter, Rosalie",1.2.211.29,ubuntu18,Static-NonAD,Production       ,Production Technician II
2247,"Huynh, Ming",1.2.211.30,ubuntu18,Static-NonAD,Production       ,Production Technician II
2248,"Jeannite, Tayana",1.2.211.31,ubuntu18,Static-NonAD,Production       ,Production Technician II
2249,"Johnston, Yen",1.2.211.32,ubuntu18,Static-NonAD,Production       ,Production Technician II
2250,"Langford, Lindsey",1.2.211.33,ubuntu18,Static-NonAD,Production       ,Production Technician II
2251,"Latif, Mohammed",1.2.211.34,ubuntu18,Static-NonAD,Production       ,Production Technician II
2252,"Linden, Mathew",1.2.211.35,ubuntu18,Static-NonAD,Production       ,Production Technician II
2253,"Lundy, Susan",1.2.211.36,ubuntu18,Static-NonAD,Production       ,Production Technician II
2254,"Lunquist, Lisa",1.2.211.37,ubuntu18,Static-NonAD,Production       ,Production Technician II
2255,"Manchester, Robyn",1.2.211.38,ubuntu18,Static-NonAD,Production       ,Production Technician II
2256,"Mancuso, Karen",1.2.211.39,ubuntu18,Static-NonAD,Production       ,Production Technician II
2257,"McCarthy, Brigit",1.2.211.40,ubuntu18,Static-NonAD,Production       ,Production Technician II
2258,"Miller, Ned",1.2.211.41,ubuntu18,Static-NonAD,Production       ,Production Technician II
2259,"Monkfish, Erasumus",1.2.211.42,ubuntu18,Static-NonAD,Production       ,Production Technician II
2260,"Monterro, Luisa",1.2.211.43,ubuntu18,Static-NonAD,Production       ,Production Technician II
2261,"Moran, Patrick",1.2.211.44,ubuntu18,Static-NonAD,Production       ,Production Technician II
2262,"Moumanil, Maliki ",1.2.211.45,ubuntu18,Static-NonAD,Production       ,Production Technician II
2263,"Nowlan, Kristie",1.2.211.46,ubuntu18,Static-NonAD,Production       ,Production Technician II
2264,"Oliver, Brooke ",1.2.211.47,ubuntu18,Static-NonAD,Production       ,Production Technician II
2265,"Pelletier, Ermine",1.2.211.48,ubuntu18,Static-NonAD,Production       ,Production Technician II
2266,"Peters, Lauren",1.2.211.49,ubuntu18,Static-NonAD,Production       ,Production Technician II
2267,"Petingill, Shana  ",1.2.211.50,ubuntu18,Static-NonAD,Production       ,Production Technician II
2268,"Roberson, May",1.2.211.51,ubuntu18,Static-NonAD,Production       ,Production Technician II
2269,"Robertson, Peter",1.2.211.52,ubuntu18,Static-NonAD,Production       ,Production Technician II
2270,"Sahoo, Adil",1.2.211.53,ubuntu18,Static-NonAD,Production       ,Production Technician II
2271,"Sloan, Constance",1.2.211.54,ubuntu18,Static-NonAD,Production       ,Production Technician II
2272,"Smith, Joe",1.2.211.55,ubuntu18,Static-NonAD,Production       ,Production Technician II
2273,"Tejeda, Lenora ",1.2.211.56,ubuntu18,Static-NonAD,Production       ,Production Technician II
2274,"Thibaud, Kenneth",1.2.211.57,ubuntu18,Static-NonAD,Production       ,Production Technician II
2275,"Trzeciak, Cybil",1.2.211.58,ubuntu18,Static-NonAD,Production       ,Production Technician II
2276,"Walker, Roger",1.2.211.59,ubuntu18,Static-NonAD,Production       ,Production Technician II
2277,"Winthrop, Jordan  ",1.2.211.60,ubuntu18,Static-NonAD,Production       ,Production Technician II
2278,"Wolk, Hang  T",1.2.211.61,ubuntu18,Static-NonAD,Production       ,Production Technician II
2279,"Woodson, Jason",1.2.211.62,ubuntu18,Static-NonAD,Production       ,Production Technician II
2280,"Buck, Edward",1.2.211.63,centos7,Static-NonAD,Sales,Area Sales Manager
2281,"Bunbury, Jessica",1.2.211.64,centos7,Static-NonAD,Sales,Area Sales Manager
2282,"Carter, Michelle ",1.2.211.65,centos7,Static-NonAD,Sales,Area Sales Manager
2283,"Costa, Latia",1.2.211.66,centos7,Static-NonAD,Sales,Area Sales Manager
2284,"Dietrich, Jenna  ",1.2.211.67,centos7,Static-NonAD,Sales,Area Sales Manager
2285,"Digitale, Alfred",1.2.211.68,centos7,Static-NonAD,Sales,Area Sales Manager
2286,"Fraval, Maruk ",1.2.211.69,centos7,Static-NonAD,Sales,Area Sales Manager
2287,"Friedman, Gerry",1.2.211.70,centos7,Static-NonAD,Sales,Area Sales Manager
2288,"Gill, Whitney  ",1.2.211.71,centos7,Static-NonAD,Sales,Area Sales Manager
2289,"Givens, Myriam",1.2.211.72,centos7,Static-NonAD,Sales,Area Sales Manager
2290,"Gonzales, Ricardo",1.2.211.73,centos7,Static-NonAD,Sales,Area Sales Manager
2291,"Guilianno, Mike",1.2.211.74,centos7,Static-NonAD,Sales,Area Sales Manager
2292,Jeremy Prater,1.2.211.75,centos7,Static-NonAD,Sales,Area Sales Manager
2293,"Khemmich, Bartholemew",1.2.211.76,centos7,Static-NonAD,Sales,Area Sales Manager
2294,"Leruth, Giovanni",1.2.211.77,centos7,Static-NonAD,Sales,Area Sales Manager
2295,"Martins, Joseph",1.2.211.78,centos7,Static-NonAD,Sales,Area Sales Manager
2296,"McKinzie, Jac",1.2.211.79,centos7,Static-NonAD,Sales,Area Sales Manager
2297,"Mullaney, Howard",1.2.211.80,centos7,Static-NonAD,Sales,Area Sales Manager
2298,"Nguyen, Dheepa",1.2.211.81,centos7,Static-NonAD,Sales,Area Sales Manager
2299,"Onque, Jasmine",1.2.211.82,centos7,Static-NonAD,Sales,Area Sales Manager
2300,"Ozark, Travis",1.2.211.83,centos7,Static-NonAD,Sales,Area Sales Manager
2301,"Potts, Xana",1.2.211.84,centos7,Static-NonAD,Sales,Area Sales Manager
2302,"Riordan, Michael",1.2.211.85,centos7,Static-NonAD,Sales,Area Sales Manager
2303,"Strong, Caitrin",1.2.211.86,centos7,Static-NonAD,Sales,Area Sales Manager
2304,"Terry, Sharlene ",1.2.211.87,centos7,Static-NonAD,Sales,Area Sales Manager
2305,"Valentin,Jackie",1.2.211.88,centos7,Static-NonAD,Sales,Area Sales Manager
2306,"Villanueva, Noah",1.2.211.89,centos7,Static-NonAD,Sales,Area Sales Manager
2307,"Houlihan, Debra",1.2.211.90,centos7,Static-NonAD,Sales,Director of Sales
2308,"Daneault, Lynn",1.2.211.91,centos7,Static-NonAD,Sales,Sales Manager
2309,"Kampew, Donysha",1.2.211.92,centos7,Static-NonAD,Sales,Sales Manager
2310,"Smith, John",1.2.211.93,centos7,Static-NonAD,Sales,Sales Manager
2311,"Andreola, Colby",1.2.211.94,ubuntu18,Static-NonAD,Software Engineering,Software Engineer
2312,"Carabbio, Judith",1.2.211.95,ubuntu18,Static-NonAD,Software Engineering,Software Engineer
2313,"Del Bosque, Keyla",1.2.211.96,ubuntu18,Static-NonAD,Software Engineering,Software Engineer
2314,"Exantus, Susan",1.2.211.97,ubuntu18,Static-NonAD,Software Engineering,Software Engineer
2315,"Martin, Sandra",1.2.211.98,ubuntu18,Static-NonAD,Software Engineering,Software Engineer
2316,"Patronick, Luke",1.2.211.99,ubuntu18,Static-NonAD,Software Engineering,Software Engineer
2317,"Saada, Adell",1.2.211.100,ubuntu18,Static-NonAD,Software Engineering,Software Engineer
2318,"Szabo, Andrew",1.2.211.101,ubuntu18,Static-NonAD,Software Engineering,Software Engineer
2319,"True, Edward",1.2.211.102,ubuntu18,Static-NonAD,Software Engineering,Software Engineer
2320,"Sweetwater, Alex",1.2.211.103,centos7,Static-NonAD,Software Engineering,Software Engineering Manager
2321,"Champaigne, Brian",1.2.211.104,centos7,Static-NonAD,IT/IS,BI Director
2322,"Le, Binh",1.2.211.105,ubuntu18,Static-NonAD,IT/IS,Senior BI Developer
2323,"Rachael, Maggie",1.2.211.106,ubuntu18,Static-NonAD,IT/IS,BI Developer
2324,"Roper, Katie",1.2.211.107,ubuntu18,Static-NonAD,IT/IS,Data Architect
2325,"Navathe, Kurt",1.2.211.108,ubuntu18,Static-NonAD,IT/IS,Senior BI Developer
2326,"Wang, Charlie",1.2.211.109,ubuntu18,Static-NonAD,IT/IS,Senior BI Developer
2327,"Smith, Jason",1.2.211.110,ubuntu18,Static-NonAD,IT/IS,BI Developer
2328,"Westinghouse, Matthew",1.2.211.111,ubuntu18,Static-NonAD,IT/IS,BI Developer
2329,"Hubert, Robert",1.2.211.112,ubuntu18,Static-NonAD,IT/IS,BI Developer